Index,Name,URL,Description,Equipment Categories,Variants,Speed,Range,Damage
hammer,Hammer,/api/equipment/hammer,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
hammer-sledge,"Hammer, sledge",/api/equipment/hammer-sledge,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
handaxe,Handaxe,/api/equipment/handaxe,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'slashing', 'name': 'Slashing', 'url': '/api/damage-types/slashing'}}"
healers-kit,Healer's Kit,/api/equipment/healers-kit,"['This kit is a leather pouch containing bandages, salves, and splints. The kit has ten uses. As an action, you can expend one use of the kit to stabilize a creature that has 0 hit points, without needing to make a Wisdom (Medicine) check.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
herbalism-kit,Herbalism Kit,/api/equipment/herbalism-kit,"['This kit contains a variety of instruments such as clippers, mortar and pestle, and pouches and vials used by herbalists to create remedies and potions. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to identify or apply herbs. Also, proficiency with this kit is required to create antitoxin and potions of healing.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
hide-armor,Hide Armor,/api/equipment/hide-armor,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
holy-water-flask,Holy water (flask),/api/equipment/holy-water-flask,"['As an action, you can splash the contents of this flask onto a creature within 5 feet of you or throw it up to 20 feet, shattering it on impact. In either case, make a ranged attack against a target creature, treating the holy water as an improvised weapon.', 'If the target is a fiend or undead, it takes 2d6 radiant damage.', 'A cleric or paladin may create holy water by performing a special ritual.', 'The ritual takes 1 hour to perform, uses 25 gp worth of powdered silver, and requires the caster to expend a 1st-level spell slot.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
horn,Horn,/api/equipment/horn,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
horse-draft,"Horse, draft",/api/equipment/horse-draft,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 40, 'unit': 'ft/round'}",,
horse-riding,"Horse, riding",/api/equipment/horse-riding,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 60, 'unit': 'ft/round'}",,
hourglass,Hourglass,/api/equipment/hourglass,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
hunting-trap,Hunting trap,/api/equipment/hunting-trap,"['When you use your action to set it, this trap forms a saw-toothed steel ring that snaps shut when a creature steps on a pressure plate in the center. The trap is affixed by a heavy chain to an immobile object, such as a tree or a spike driven into the ground.', 'A creature that steps on the plate must succeed on a DC 13 Dexterity saving throw or take 1d4 piercing damage and stop moving. Thereafter, until the creature breaks free of the trap, its movement is limited by the length of the chain (typically 3 feet long).', 'A creature can use its action to make a DC 13 Strength check, freeing itself or another creature within its reach on a success. Each failed check deals 1 piercing damage to the trapped creature.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
ink-1-ounce-bottle,Ink (1 ounce bottle),/api/equipment/ink-1-ounce-bottle,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
ink-pen,Ink pen,/api/equipment/ink-pen,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
javelin,Javelin,/api/equipment/javelin,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
jewelers-tools,Jeweler's Tools,/api/equipment/jewelers-tools,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
jug-or-pitcher,Jug or pitcher,/api/equipment/jug-or-pitcher,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
keelboat,Keelboat,/api/equipment/keelboat,"[""Keelboats and rowboats are used on lakes and rivers. If going downstream, add the speed of the current (typically 3 miles per hour) to the speed of the vehicle. These vehicles can't be rowed against any significant current, but they can be pulled upstream by draft animals on the shores. A rowboat weighs 100 pounds, in case adventurers carry it over land.""]","{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 1, 'unit': 'mph'}",,
ladder-10-foot,Ladder (10-foot),/api/equipment/ladder-10-foot,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
lamp,Lamp,/api/equipment/lamp,"['A lamp casts bright light in a 15-foot radius and dim light for an additional 30 feet. Once lit, it burns for 6 hours on a flask (1 pint) of oil.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
lance,Lance,/api/equipment/lance,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d12', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
lantern-bullseye,"Lantern, bullseye",/api/equipment/lantern-bullseye,"['A bullseye lantern casts bright light in a 60-foot cone and dim light for an additional 60 feet. Once lit, it burns for 6 hours on a flask (1 pint) of oil.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
lantern-hooded,"Lantern, hooded",/api/equipment/lantern-hooded,"['A hooded lantern casts bright light in a 30-foot radius and dim light for an additional 30 feet. Once lit, it burns for 6 hours on a flask (1 pint) of oil. As an action, you can lower the hood, reducing the light to dim light in a 5-foot radius.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
leather-armor,Leather Armor,/api/equipment/leather-armor,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
leatherworkers-tools,Leatherworker's Tools,/api/equipment/leatherworkers-tools,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
light-hammer,Light hammer,/api/equipment/light-hammer,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d4', 'damage_type': {'index': 'bludgeoning', 'name': 'Bludgeoning', 'url': '/api/damage-types/bludgeoning'}}"
little-bag-of-sand,Little bag of sand,/api/equipment/little-bag-of-sand,"[""A small bag of sand, typically found in a scholar's pack.""]","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
lock,Lock,/api/equipment/lock,"[""A key is provided with the lock. Without the key, a creature proficient with thieves' tools can pick this lock with a successful DC 15 Dexterity check. Your GM may decide that better locks are available for higher prices.""]","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
longbow,Longbow,/api/equipment/longbow,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,"{'normal': 150, 'long': 600}","{'damage_dice': '1d8', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
longship,Longship,/api/equipment/longship,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 3, 'unit': 'mph'}",,
longsword,Longsword,/api/equipment/longsword,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d8', 'damage_type': {'index': 'slashing', 'name': 'Slashing', 'url': '/api/damage-types/slashing'}}"
lute,Lute,/api/equipment/lute,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
lyre,Lyre,/api/equipment/lyre,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
mace,Mace,/api/equipment/mace,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'bludgeoning', 'name': 'Bludgeoning', 'url': '/api/damage-types/bludgeoning'}}"
magnifying-glass,Magnifying glass,/api/equipment/magnifying-glass,"['This lens allows a closer look at small objects. It is also useful as a substitute for flint and steel when starting fires. Lighting a fire with a magnifying glass requires light as bright as sunlight to focus, tinder to ignite, and about 5 minutes for the fire to ignite.', 'A magnifying glass grants advantage on any ability check made to appraise or inspect an item that is small or highly detailed.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
manacles,Manacles,/api/equipment/manacles,"['These metal restraints can bind a Small or Medium creature. Escaping the manacles requires a successful DC 20 Dexterity check. Breaking them requires a successful DC 20 Strength check.', ""Each set of manacles comes with one key. Without the key, a creature proficient with thieves' tools can pick the manacles' lock with a successful DC 15 Dexterity check. Manacles have 15 hit points.""]","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
masons-tools,Mason's Tools,/api/equipment/masons-tools,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
mastiff,Mastiff,/api/equipment/mastiff,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 40, 'unit': 'ft/round'}",,
maul,Maul,/api/equipment/maul,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '2d6', 'damage_type': {'index': 'bludgeoning', 'name': 'Bludgeoning', 'url': '/api/damage-types/bludgeoning'}}"
mess-kit,Mess Kit,/api/equipment/mess-kit,"['This tin box contains a cup and simple cutlery. The box clamps together, and one side can be used as a cooking pan and the other as a plate or shallow bowl.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
mirror-steel,"Mirror, steel",/api/equipment/mirror-steel,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
morningstar,Morningstar,/api/equipment/morningstar,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d8', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
mule,Mule,/api/equipment/mule,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 40, 'unit': 'ft/round'}",,
navigators-tools,Navigator's Tools,/api/equipment/navigators-tools,"[""This set of instruments is used for navigation at sea. Proficiency with navigator's tools lets you chart a ship's course and follow navigation charts. In addition, these tools allow you to add your proficiency bonus to any ability check you make to avoid getting lost at sea.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
net,Net,/api/equipment/net,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,"{'normal': 5, 'long': 15}",
oil-flask,Oil (flask),/api/equipment/oil-flask,"['Oil usually comes in a clay flask that holds 1 pint.', 'As an action, you can splash the oil in this flask onto a creature within 5 feet of you or throw it up to 20 feet, shattering it on impact. Make a ranged attack against a target creature or object, treating the oil as an improvised weapon.', 'On a hit, the target is covered in oil. If the target takes any fire damage before the oil dries (after 1 minute), the target takes an additional 5 fire damage from the burning oil.', 'You can also pour a flask of oil on the ground to cover a 5-foot-square area, provided that the surface is level.', 'If lit, the oil burns for 2 rounds and deals 5 fire damage to any creature that enters the area or ends its turn in the area. A creature can take this damage only once per turn.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
orb,Orb,/api/equipment/orb,"['An arcane focus is a special item--an orb, a crystal, a rod, a specially constructed staff, a wand-like length of wood, or some similar item--designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
padded-armor,Padded Armor,/api/equipment/padded-armor,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
painters-supplies,Painter's Supplies,/api/equipment/painters-supplies,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
pan-flute,Pan flute,/api/equipment/pan-flute,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
paper-one-sheet,Paper (one sheet),/api/equipment/paper-one-sheet,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
parchment-one-sheet,Parchment (one sheet),/api/equipment/parchment-one-sheet,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
perfume-vial,Perfume (vial),/api/equipment/perfume-vial,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
pick-miners,"Pick, miner's",/api/equipment/pick-miners,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
pike,Pike,/api/equipment/pike,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d10', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
piton,Piton,/api/equipment/piton,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
plate-armor,Plate Armor,/api/equipment/plate-armor,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
playing-card-set,Playing Card Set,/api/equipment/playing-card-set,"['This item encompasses a wide range of game pieces, including dice and decks of cards (for games such as Three-Dragon Ante). A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
poison-basic-vial,"Poison, basic (vial)",/api/equipment/poison-basic-vial,"['You can use the poison in this vial to coat one slashing or piercing weapon or up to three pieces of ammunition. Applying the poison takes an action. A creature hit by the poisoned weapon or ammunition must make a DC 10 Constitution saving throw or take 1d4 poison damage. Once applied, the poison retains potency for 1 minute before drying.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
poisoners-kit,Poisoner's Kit,/api/equipment/poisoners-kit,"[""A poisoner's kit includes the vials, chemicals, and other equipment necessary for the creation of poisons. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to craft or use poisons.""]","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
pole-10-foot,Pole (10-foot),/api/equipment/pole-10-foot,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
pony,Pony,/api/equipment/pony,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 40, 'unit': 'ft/round'}",,
pot-iron,"Pot, iron",/api/equipment/pot-iron,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
potters-tools,Potter's Tools,/api/equipment/potters-tools,"[""These special tools include the items needed to pursue a craft or trade. The table shows examples of the most common types of tools, each providing items related to a single craft. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.""]","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
pouch,Pouch,/api/equipment/pouch,"['A cloth or leather pouch can hold up to 20 sling bullets or 50 blowgun needles, among other things. A compartmentalized pouch for holding spell components is called a component pouch (described earlier in this section).']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
priests-pack,Priest's Pack,/api/equipment/priests-pack,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
quarterstaff,Quarterstaff,/api/equipment/quarterstaff,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'bludgeoning', 'name': 'Bludgeoning', 'url': '/api/damage-types/bludgeoning'}}"
quiver,Quiver,/api/equipment/quiver,['A quiver can hold up to 20 arrows.'],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
ram-portable,"Ram, portable",/api/equipment/ram-portable,"['You can use a portable ram to break down doors. When doing so, you gain a +4 bonus on the Strength check. One other character can help you use the ram, giving you advantage on this check.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
rapier,Rapier,/api/equipment/rapier,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d8', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
rations-1-day,Rations (1 day),/api/equipment/rations-1-day,"['Rations consist of dry foods suitable for extended travel, including jerky, dried fruit, hardtack, and nuts.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
reliquary,Reliquary,/api/equipment/reliquary,"['A holy symbol is a representation of a god or pantheon. It might be an amulet depicting a symbol representing a deity, the same symbol carefully engraved or inlaid as an emblem on a shield, or a tiny box holding a fragment of a sacred relic.', 'Appendix B lists the symbols commonly associated with many gods in the multiverse. A cleric or paladin can use a holy symbol as a spellcasting focus. To use the symbol in this way, the caster must hold it in hand, wear it visibly, or bear it on a shield.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
ring-mail,Ring Mail,/api/equipment/ring-mail,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
robes,Robes,/api/equipment/robes,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
rod,Rod,/api/equipment/rod,"['An arcane focus is a special item--an orb, a crystal, a rod, a specially constructed staff, a wand-like length of wood, or some similar item--designed to channel the power of arcane spells. A sorcerer, warlock, or wizard can use such an item as a spellcasting focus.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
rope-hempen-50-feet,"Rope, hempen (50 feet)",/api/equipment/rope-hempen-50-feet,"['Rope, whether made of hemp or silk, has 2 hit points and can be burst with a DC 17 Strength check.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
rope-silk-50-feet,"Rope, silk (50 feet)",/api/equipment/rope-silk-50-feet,"['Rope, whether made of hemp or silk, has 2 hit points and can be burst with a DC 17 Strength check.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
rowboat,Rowboat,/api/equipment/rowboat,"[""Keelboats and rowboats are used on lakes and rivers. If going downstream, add the speed of the current (typically 3 miles per hour) to the speed of the vehicle. These vehicles can't be rowed against any significant current, but they can be pulled upstream by draft animals on the shores. A rowboat weighs 100 pounds, in case adventurers carry it over land.""]","{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 1.5, 'unit': 'mph'}",,
sack,Sack,/api/equipment/sack,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
saddle-exotic,"Saddle, Exotic",/api/equipment/saddle-exotic,['An exotic saddle is required for riding any aquatic or flying mount.'],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
saddle-military,"Saddle, Military",/api/equipment/saddle-military,"['A military saddle braces the rider, helping you keep your seat on an active mount in battle. It gives you advantage on any check you make to remain mounted.']","{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
saddle-pack,"Saddle, Pack",/api/equipment/saddle-pack,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
saddle-riding,"Saddle, Riding",/api/equipment/saddle-riding,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
saddlebags,Saddlebags,/api/equipment/saddlebags,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
sailing-ship,Sailing ship,/api/equipment/sailing-ship,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,"{'quantity': 2, 'unit': 'mph'}",,
scale-mail,Scale Mail,/api/equipment/scale-mail,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
scale-merchants,"Scale, merchant's",/api/equipment/scale-merchants,"['A scale includes a small balance, pans, and a suitable assortment of weights up to 2 pounds. With it, you can measure the exact weight of small objects, such as raw precious metals or trade goods, to help determine their worth.']","{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
scholars-pack,Scholar's Pack,/api/equipment/scholars-pack,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
scimitar,Scimitar,/api/equipment/scimitar,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'slashing', 'name': 'Slashing', 'url': '/api/damage-types/slashing'}}"
sealing-wax,Sealing wax,/api/equipment/sealing-wax,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
shawm,Shawm,/api/equipment/shawm,"['Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus. Each type of musical instrument requires a separate proficiency.']","{'index': 'tools', 'name': 'Tools', 'url': '/api/equipment-categories/tools'}",,,,
shield,Shield,/api/equipment/shield,[],"{'index': 'armor', 'name': 'Armor', 'url': '/api/equipment-categories/armor'}",,,,
shortbow,Shortbow,/api/equipment/shortbow,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,"{'normal': 80, 'long': 320}","{'damage_dice': '1d6', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
shortsword,Shortsword,/api/equipment/shortsword,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d6', 'damage_type': {'index': 'piercing', 'name': 'Piercing', 'url': '/api/damage-types/piercing'}}"
shovel,Shovel,/api/equipment/shovel,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
sickle,Sickle,/api/equipment/sickle,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,{'normal': 5},"{'damage_dice': '1d4', 'damage_type': {'index': 'slashing', 'name': 'Slashing', 'url': '/api/damage-types/slashing'}}"
signal-whistle,Signal whistle,/api/equipment/signal-whistle,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
signet-ring,Signet ring,/api/equipment/signet-ring,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
sled,Sled,/api/equipment/sled,[],"{'index': 'mounts-and-vehicles', 'name': 'Mounts and Vehicles', 'url': '/api/equipment-categories/mounts-and-vehicles'}",,,,
sling,Sling,/api/equipment/sling,[],"{'index': 'weapon', 'name': 'Weapon', 'url': '/api/equipment-categories/weapon'}",,,"{'normal': 30, 'long': 120}","{'damage_dice': '1d4', 'damage_type': {'index': 'bludgeoning', 'name': 'Bludgeoning', 'url': '/api/damage-types/bludgeoning'}}"
sling-bullet,Sling bullet,/api/equipment/sling-bullet,[],"{'index': 'adventuring-gear', 'name': 'Adventuring Gear', 'url': '/api/equipment-categories/adventuring-gear'}",,,,
